text_a	label
热 爱 互 联 网 ， 对 互 联 网 产 品 和 技 术 有 浓 厚 的 兴 趣 ， 热 衷 于 追 求 技 术 极 致 与 创 新 深 刻 理 解 计 算 机 数 据 结 构 和 算 法 设 计 ， 熟 悉 C / C + + 或 j a v a 编 程 语 言 了 解 W i n d o w s 、 U n i x 、 L i n u x 等 主 流 操 作 系 统 原 理 ， 熟 练 运 用 系 统 层 支 持 应 用 开 发 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 勇 于 解 决 难 题 强 烈 的 上 进 心 和 求 知 欲 ， 较 强 的 学 习 能 力 和 沟 通 能 力 ， 具 备 良 好 的 团 队 合 作 精 神 具 有 以 下 条 件 者 优 先 ： 计 算 机 领 域 相 关 的 编 程 大 赛 获 奖 、 专 业 期 刊 发 表 文 章 或 者 有 发 明 专 利 等 有 一 定 项 目 经 验 ， 熟 悉 软 件 工 程 开 发 流 程 具 备 专 业 领 域 的 计 算 机 知 识 和 技 能 ： 搜 索 引 擎 、 数 据 挖 掘 / 机 器 学 习 、 多 媒 体 、 地 理 信 息 系 统 、 云 计 算 、 分 布 式 系 统 等	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O
熟 悉 H o u d i n i 使 用 ， 对 包 括 S O P 、 S H O P 、 V E X & P y t h o n 等 相 关 技 术 点 有 良 好 的 掌 握 对 程 序 化 生 成 有 清 晰 的 认 识 ， 具 备 良 好 的 逻 辑 思 维 能 力 和 沟 通 能 力 具 有 熟 练 的 程 序 化 场 景 建 模 能 力 ， 如 道 路 、 地 形 、 建 筑 、 植 被 、 河 流 、 岩 石 等 构 建 对 自 动 驾 驶 行 业 感 兴 趣 ， 具 有 良 好 的 美 术 审 美 水 准 ， 热 爱 及 追 求 极 致 的 画 面 表 现 良 好 的 学 习 习 惯 和 自 学 能 力 熟 悉 U E 4 / U n i t y 引 擎 ， 有 H D A / P D G 与 游 戏 引 擎 整 合 经 验 者 优 先 有 基 本 程 序 设 计 语 言 如 p y t h o n 、 C # 、 s h a d e r 等 其 中 一 种 语 言 等 开 发 经 验 优 先 有 3 D 建 模 、 图 形 学 相 关 背 景 经 验 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
热 爱 互 联 网 ， 对 互 联 网 产 品 和 技 术 有 浓 厚 的 兴 趣 ， 热 衷 于 追 求 技 术 极 致 与 创 新 深 刻 理 解 计 算 机 数 据 结 构 和 算 法 设 计 ， 至 少 熟 练 掌 握 一 门 编 程 语 言 ： G o l o n g 、 P H P 或 P y t h o n ， 具 有 扎 实 的 编 程 能 力 熟 练 掌 握 M y S Q L 数 据 库 、 相 关 技 术 及 工 具 ； 熟 悉 M o n g o D B 、 R e d i s 等 N o S q l 数 据 库 具 有 微 服 务 架 构 和 基 于 领 域 驱 动 设 计 ( D D D ) 经 验 者 优 先 逻 辑 能 力 强 、 思 维 活 跃 ， 接 受 新 事 物 能 力 强 责 任 心 强 ， 积 极 主 动 ， 善 于 沟 通 ， 良 好 的 团 队 合 作 能 力 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 勇 于 解 决 难 题	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O
本 科 及 以 上 学 历 ， 计 算 机 、 数 学 和 统 计 等 相 关 专 业 精 通 C / C + + 编 程 ， 对 深 度 学 习 、 机 器 学 习 有 一 定 了 解 ， 有 深 度 学 习 框 架 应 用 和 研 发 经 验 熟 悉 a r m c p u 、 O p e n c l 、 V u l c a n 、 M e t a l 等 端 侧 硬 件 性 能 优 化 ， 关 注 新 硬 件 发 展 趋 势 系 统 掌 握 计 算 机 体 系 结 构 的 知 识 ， 了 解 底 层 不 同 计 算 硬 件 的 体 系 结 构 特 点 具 备 很 强 的 分 析 和 解 决 问 题 的 能 力 ， 擅 长 问 题 攻 坚 ， 有 强 烈 的 上 进 心 和 求 知 欲 ， 具 有 良 好 的 团 队 协 作 及 沟 通 能 力 对 互 联 网 产 品 和 技 术 有 浓 厚 的 兴 趣 ， 热 衷 于 追 求 技 术 极 致 与 创 新 熟 悉 任 意 一 个 深 度 学 习 推 理 框 架 ， 如 M N N 、 T N N 、 N C N N 对 深 度 学 习 框 架 P a d d l e P a d d l e ， T e n s o r F l o w , P y T o r c h , M X N e t , C a f f e 等 其 中 一 个 或 多 个 有 开 发 / 使 用 经 验 优 先	O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-动手能力 I-动手能力 I-动手能力 I-动手能力 O O O O O B-创新能力 I-创新能力 I-创新能力 O B-创新能力 I-创新能力 I-创新能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
熟 悉 传 统 视 觉 算 法 / 深 度 学 习 / 异 构 并 行 计 算 ， 工 作 8 年 以 上 ， 有 车 载 研 发 经 验 者 优 先 熟 悉 常 见 G P S 、 I M U 、 O d e r m e t e r 器 件 ， 熟 悉 惯 性 导 航 原 理 及 算 法 ， 熟 悉 常 用 的 滤 波 算 法 和 特 征 提 取 等 算 法 丰 富 的 C + + 编 码 经 验 ， 熟 悉 R O S 环 境 ， 熟 悉 多 线 程 编 码 、 调 试 拥 有 较 强 的 自 我 驱 动 力 和 学 习 能 力 ， 逻 辑 思 维 能 力 优 秀 ， 具 有 良 好 的 沟 通 能 力 ， 和 良 好 的 团 队 合 作 精 神 大 学 本 科 毕 业 ， 英 语 熟 练	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O O O O O O O O O O O B-外语能力 I-外语能力 O O
本 科 及 以 上 学 历 ， 车 辆 工 程 、 机 械 工 程 、 自 动 化 类 相 关 专 业 5 年 及 以 上 转 向 系 统 设 计 开 发 经 验 ， 具 备 2 个 以 上 全 流 程 智 能 驾 驶 车 辆 转 向 系 统 （ 包 含 E P S 和 转 向 管 柱 ） 正 向 开 发 量 产 交 付 项 目 经 验 熟 悉 智 能 驾 驶 车 辆 转 向 系 统 工 作 原 理 及 控 制 逻 辑 熟 悉 车 辆 转 向 系 统 控 制 、 车 身 动 力 学 等 熟 练 掌 握 转 向 系 统 设 计 开 发 流 程 及 试 验 规 范 、 技 术 标 准 、 法 律 法 规 熟 练 使 用 A u t o C A D 、 C A T I A 等 绘 图 软 件 ， 能 独 立 对 相 关 零 部 件 进 行 数 据 设 计 、 分 析 校 核 等 熟 练 掌 握 C A N a p e 、 C A N o e 、 C A N a l y z e r 等 C A N 总 线 分 析 和 标 定 工 具 ， 能 够 独 立 进 行 数 据 分 析 和 问 题 排 查 具 备 较 强 的 项 目 和 产 品 管 理 能 力 ， 能 进 行 软 硬 件 产 品 的 全 生 命 周 期 管 理 ， 包 括 计 划 、 进 度 、 成 本 、 质 量 、 交 付 物 等 责 任 心 强 ， 目 标 驱 动 ， 创 新 探 索 并 有 良 好 内 外 部 沟 通 和 极 强 的 管 理 协 调 能 力	O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O O O O O O O O O O O B-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O O O O O O O O O O O O B-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力
本 科 及 以 上 学 历 ， 5 年 及 以 上 3 D 游 戏 客 户 端 开 发 经 验 ， 熟 悉 U n i t y ， 至 少 以 主 程 身 份 参 与 过 一 款 成 功 上 线 的 游 戏 项 目 熟 悉 大 型 游 戏 客 户 端 构 架 设 计 ， 具 有 完 整 的 m m o r p g 游 戏 项 目 经 验 者 优 先 熟 悉 引 擎 的 各 个 模 块 ， 熟 练 掌 握 客 户 端 性 能 调 优 技 术 和 渲 染 优 化 有 团 队 合 作 精 神 和 快 速 执 行 力 ， 熟 悉 敏 捷 软 件 开 发 流 程 具 有 较 强 的 自 我 管 理 能 力 以 及 团 队 协 作 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O B-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 O O O O O O O O O O O O O O O O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
本 科 及 以 上 学 历 ， 通 信 、 自 动 化 及 电 子 类 相 关 专 业 具 有 系 统 的 E M C 理 论 知 识 ， 熟 练 应 用 各 类 E M C 测 量 、 诊 断 仪 器 及 工 具 ； 掌 握 各 类 E M C 元 器 件 应 用 特 性 5 年 以 上 汽 车 电 子 行 业 E M C 设 计 整 改 工 作 经 验 ， 具 有 汽 车 主 机 厂 或 类 似 项 目 工 作 经 验 者 优 先 考 虑 熟 悉 各 大 汽 车 主 机 厂 E M C 标 准 要 求 ， 深 入 了 解 汽 车 电 磁 环 境 ， 精 通 车 载 电 子 产 品 E M C 设 计 理 论 及 方 法 高 度 的 责 任 感 和 主 观 能 动 性 ， 耐 心 细 致 ， 具 备 良 好 的 团 队 意 识 、 沟 通 和 协 作 能 力	O O O O O O O O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
计 算 机 、 自 动 化 、 数 学 等 相 关 专 业 ， 统 招 本 科 及 以 上 学 历 熟 悉 C + + / C 或 P y t h o n ， 扎 实 的 算 法 和 数 据 结 构 知 识 ； 大 规 模 数 据 处 理 有 丰 富 的 实 践 经 验 熟 悉 地 图 和 定 位 相 关 的 算 法 和 框 架 ， 例 如 ： V i s u a l S L A M , V i s u a l O d o m e t r y , L i d a r S L A M , V O / V I O 等 等 熟 悉 L i d a r , C a m e r a , G P S , I M U 等 多 传 感 器 融 合 及 组 合 导 航 算 法 者 优 先 有 自 动 驾 驶 系 统 地 图 创 建 、 A D A S 系 统 地 图 开 发 或 城 市 测 绘 建 图 经 验 ， 了 解 特 征 地 图 、 栅 格 地 图 、 拓 扑 地 图 、 点 云 地 图 等 不 同 地 图 表 征 形 式 者 优 先 有 基 于 配 准 、 概 率 、 优 化 、 机 器 学 习 等 方 法 实 现 移 动 机 器 人 定 位 工 作 的 开 发 经 验 有 视 觉 、 激 光 、 I M U / G P S 等 多 传 感 融 合 建 图 及 组 合 导 航 经 验 具 备 扎 实 的 数 学 能 力 ， 熟 悉 几 何 、 统 计 和 机 器 学 习 算 法 与 理 论 等 ， 熟 悉 计 算 机 视 觉 或 者 深 度 学 习 等 知 识 ， 熟 悉 常 用 的 优 化 方 法 ， 熟 悉 卡 尔 曼 滤 波 、 粒 子 滤 波 等 相 关 理 论	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
专 业 能 力 ： 有 从 数 据 角 度 构 建 、 提 取 价 值 信 息 的 能 力 ： 数 据 分 析 、 数 据 洞 察 和 信 息 挖 掘 能 力 、 在 此 基 础 上 从 事 物 本 质 抽 象 观 点 ， 并 能 表 达 沟 通 清 楚 有 数 据 科 学 解 决 实 际 问 题 的 实 践 经 验 ： 如 懂 得 用 设 定 具 体 指 标 来 表 达 业 务 特 点 和 表 现 ， 评 估 业 务 效 果 ； 用 业 务 特 点 抽 象 问 题 并 刻 画 出 数 据 模 型 并 实 践 落 地 有 基 本 的 软 件 能 力 ， 能 用 相 关 工 具 处 理 数 据 、 统 计 分 析 和 可 视 化 。 熟 悉 L i n u x / U n i x 平 台 上 的 C + + 编 程 ， 或 很 擅 长 脚 本 语 言 ， 如 s h e l l 、 p y t h o n 等 ， 能 够 数 据 处 理 、 可 视 化 、 特 征 提 取 等 工 作 有 机 器 学 习 、 模 型 相 关 的 工 作 经 验 ： 熟 悉 常 用 算 法 和 数 据 结 构 ， 对 机 器 学 习 常 用 算 法 有 系 统 学 习 ， 和 实 践 的 经 验 不 是 必 须 但 是 加 分 项 ： 计 算 机 视 觉 方 向 、 自 动 驾 驶 背 景 、 其 他 领 域 应 用 数 据 科 学 深 入 践 行 和 应 用 的 经 验 。 具 备 优 秀 的 逻 辑 思 维 能 力 ， 对 解 决 挑 战 性 问 题 充 满 热 情 ， 善 于 解 决 问 题 和 分 析 问 题 有 强 烈 的 上 进 心 和 求 知 欲 ， 善 于 学 习 新 事 物 ， 渴 望 用 技 术 改 变 未 来 对 技 术 充 满 激 情 ， 对 新 技 术 有 敏 锐 的 洞 察 力 ， 希 望 通 过 现 象 思 考 本 质 ， 勇 于 面 对 挑 战 具 有 良 好 的 沟 通 表 达 能 力 、 团 队 合 作 意 识 、 坦 诚 直 接 具 有 出 色 的 推 动 能 力 、 执 行 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 O O O O O O O O O O O O O O O O O B-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 O O O O
