text_a	label
1 、 2 年 以 上 云 平 台 或 中 间 件 、 数 据 库 、 大 数 据 等 相 关 应 用 、 运 维 经 验 2 、 熟 悉 L i n u x 系 统 ， 能 对 系 统 的 基 本 问 题 进 行 分 析 、 解 决 ； 3 、 熟 悉 一 种 数 据 库 ( M y S Q L / S Q L S e r v e r 等 ) ， 对 数 据 库 的 常 见 问 题 进 行 分 析 、 解 决 ； 4 、 熟 悉 D o c k e r ， 对 容 器 的 常 见 问 题 进 行 分 析 、 解 决 ； 5 、 优 秀 的 沟 通 和 协 作 能 力 ， 能 负 责 现 场 的 运 维 相 关 工 作 ； 6 、 能 够 接 受 派 驻 客 户 现 场 进 行 工 作 ， 熟 悉 安 全 生 产 的 相 关 规 定 并 遵 守 ； 7 、 具 备 技 术 文 档 撰 写 的 能 力 ； 8 、 大 数 据 驻 场 方 向 需 能 够 熟 练 使 用 H a d o o p 、 H i v e 、 H b a s e 、 S p a r k 、 Z o o k e e p e r 、 F l u m e 等 技 术 ， 并 有 过 实 际 项 目 经 验 ； 有 阿 里 云 E M R 使 用 经 验 者 优 先 考 虑 ； 9 、 中 间 件 驻 场 方 向 需 能 熟 练 使 用 w e b l o g i c 、 t o m c a t 、 n g i n x 中 间 件 的 一 种 或 多 种 ； 具 备 j a v a 开 发 经 验 优 先 考 虑 ； 1 0 、 网 络 驻 场 方 向 需 具 备 大 规 模 的 骨 干 网 络 建 设 和 运 营 项 目 经 验 ， 熟 悉 S T P 、 T C P I P 、 O S P F 、 B G P 、 I S I S 、 M P L S V P N T E 等 协 议 ， 熟 悉 大 规 模 I D C 及 骨 干 网 络 架 构 ； 熟 悉 C i s c o 、 J u n i p e r 、 H 3 C 等 主 流 网 络 厂 商 产 品 技 术 及 产 品 架 构 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
1 . 三 年 以 上 使 用 J a v a 进 行 研 发 的 经 验 ， 编 程 基 础 扎 实 ， 熟 悉 I O 、 多 线 程 、 集 合 等 基 础 框 架 ； 2 . 熟 悉 分 布 式 、 缓 存 、 消 息 、 搜 索 、 数 据 分 析 等 工 作 机 制 ； 3 . 熟 悉 常 用 设 计 模 式 ， 有 大 型 分 布 式 、 高 并 发 、 高 负 载 、 高 可 用 性 系 统 设 计 开 发 经 验 ； 4 . 具 有 出 色 的 抽 象 设 计 能 力 ， 思 路 清 晰 ， 善 于 思 考 ， 能 独 立 分 析 和 解 决 问 题 ； 5 . 熟 悉 A W S / F o r c e . c o m / O u t s y s t e m / M e n d i x 等 产 品 或 者 有 相 关 架 构 设 计 经 验 优 先 考 虑 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O B-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
职 位 要 求 ： 1 . 2 年 以 上 数 据 开 发 经 验 ， 数 学 / 计 算 机 / 统 计 学 等 相 关 专 业 ， 具 备 扎 实 的 数 理 统 计 知 识 基 础 ， 熟 悉 H a d o o p 、 H i v e 、 F l i n k 等 技 术 或 同 等 方 案 2 . 熟 练 掌 握 S Q L 、 P y t h o n 等 数 据 分 析 工 具 ， 具 备 较 扎 实 的 编 程 能 力 ， 有 J a v a 开 发 经 验 者 优 先 ； 3 . 有 较 强 的 分 析 问 题 和 解 决 问 题 的 能 力 ； 4 . 有 较 好 的 沟 通 协 作 能 力 ， 能 够 快 速 了 解 业 务 方 需 求 ； 5 . 较 强 的 学 习 能 力 ， 能 够 快 速 学 习 新 工 具 、 新 技 术 。	O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O O O O O O O O O O O O O O O
1 . 计 算 机 相 关 专 业 ( 机 器 视 觉 、 机 器 学 习 、 应 用 数 学 等 ) 本 科 以 上 学 历 ； 2 . 深 刻 理 解 计 算 机 原 理 ， 有 良 好 的 数 据 结 构 和 算 法 基 础 ； 3 . 有 较 强 的 编 程 实 现 能 力 ， 熟 练 掌 握 C + + / P y t h o n 编 程 语 言 ， 熟 悉 l i n u x 下 开 发 环 境 ； 4 . 对 机 器 学 习 、 机 器 视 觉 、 多 视 角 几 何 、 及 V S L A M / V I O 等 方 向 基 础 有 深 入 理 解 ， 熟 悉 一 个 或 者 多 个 方 向 当 前 主 流 技 术 ， 并 具 备 实 际 应 用 经 验 ； 5 . 具 有 自 动 驾 驶 / 高 精 地 图 / A R 等 行 业 相 关 工 作 经 验 者 优 先 ; 6 . 具 有 机 器 学 习 及 机 器 视 觉 顶 会 论 文 者 优 先 ； 7 . 具 备 良 好 的 逻 辑 分 析 能 力 、 学 习 能 力 、 沟 通 能 力 及 团 队 协 作 精 神 。	O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O
1 、 本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 ， 2 年 或 以 上 游 戏 测 试 相 关 工 作 经 验 ； 2 、 热 爱 游 戏 ， 对 市 面 的 主 流 游 戏 有 深 度 体 验 者 优 先 ； 3 、 良 好 的 语 言 和 文 字 表 达 能 力 ； 4 、 逻 辑 严 密 ， 工 作 认 真 、 责 任 心 强 、 有 耐 心 、 关 注 细 节 ； 5 、 具 有 优 秀 的 协 调 沟 通 能 力 ， 能 有 效 与 各 组 协 调 工 作 安 排 ； 6 、 开 朗 活 泼 、 有 激 情 ， 抗 压 能 力 强 加 分 项 1 、 对 S L G 游 戏 有 深 度 体 验 ， 熟 悉 游 戏 内 容 ， 有 深 入 的 理 解 ； 2 、 测 试 同 时 评 估 产 品 的 游 戏 性 ， 输 出 个 人 感 受 和 建 议 ； 3 、 过 程 质 量 管 理 意 识 佳 ；	O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 O B-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 O O B-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O O O O O O O O O O O O O O O O B-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 O O B-情绪管理能力 I-情绪管理能力 O B-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 O O
- 大 學 或 以 上 學 歷 ， 主 修 計 算 機 科 學 、 資 訊 科 技 ， 1 年 以 上 相 關 工 作 經 驗 ； - 熟 練 掌 握 安 裝 和 升 級 數 據 庫 （ O r a c l e 、 M y S Q L ） ； - 良 好 的 故 障 分 析 和 解 決 能 力 ； - 具 備 o r a c l e 資 料 庫 伺 服 器 運 維 和 管 理 經 驗 ； - 熟 悉 o r a c l e 、 M y S Q L 集 群 、 負 載 均 衡 方 案 ， 瞭 解 相 關 高 可 用 技 術 方 案 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
掌 握 计 算 机 视 觉 和 图 像 处 理 基 本 算 法 、 常 用 深 度 学 习 算 法 ， 并 在 如 下 一 个 或 多 个 相 关 方 向 有 深 入 研 究 ： G A N 、 扩 散 模 型 、 图 像 生 成 、 多 模 态 生 成 等 熟 练 掌 握 机 器 学 习 基 本 算 法 ， 如 分 类 、 回 归 、 聚 类 、 概 率 模 型 等 熟 悉 掌 握 C / C + + 、 脚 本 语 言 编 程 ( 如 P y t h o n 等 ) 、 常 用 深 度 学 习 框 架 （ 例 如 ： C a f f e , P y t o r c h , T e n s o r F l o w , P a d d l e P a d d l e ） 具 有 良 好 的 沟 通 能 力 ， 和 良 好 的 团 队 合 作 精 神 1 3 年 从 事 相 关 视 觉 算 法 研 发 经 验 ， 有 较 为 丰 富 的 产 品 系 统 落 地 经 验 。 具 有 视 觉 生 成 （ 图 像 、 视 频 、 多 模 态 ） 算 法 产 品 研 发 相 关 经 验 者 优 先 在 国 际 顶 会 或 期 刊 （ 例 如 ： C V P R , I C C V , E C C V , N I P S , I C M L , A A A I , T P A M I , I J C V 等 ） 发 表 过 论 文 或 在 国 际 知 名 视 觉 竞 赛 中 获 得 优 异 成 绩 者 优 先	O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
计 算 机 相 关 专 业 ， 本 科 及 以 上 学 历 ， 二 年 以 上 工 作 经 验 熟 练 地 应 用 以 下 一 门 或 几 门 技 术 进 行 软 件 开 发 : G o / P H P / C + + 熟 悉 常 用 的 数 据 结 构 和 算 法 ， 代 码 能 力 突 出 ， 代 码 风 格 良 好 熟 悉 w e b s e r v i c e 相 关 技 术 ， 熟 悉 高 并 发 处 理 、 存 储 与 缓 存 技 术 ， 了 解 R P C 、 消 息 队 列 快 速 的 产 品 及 业 务 学 习 能 力 ， 敢 于 担 当 ， 工 作 积 极 主 动 ， 具 备 良 好 的 团 队 合 作 精 神	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
硕 士 及 以 上 学 历 ， 3 年 以 上 地 图 导 航 定 位 相 关 工 作 经 验 熟 悉 c + + 开 发 ， 有 较 好 的 编 程 能 力 和 编 程 习 惯 在 卡 尔 曼 滤 波 , S L A M / V I O , 地 图 匹 配 等 方 向 上 至 少 满 足 一 个 方 向 实 际 项 目 开 发 经 验 熟 悉 机 器 学 习 基 础 概 念 ， 了 解 h m m ， 决 策 树 、 a d a b o o s t 等 算 法 ， 有 时 间 序 列 分 类 相 关 经 验 熟 悉 组 合 惯 导 和 地 图 匹 配 定 位 的 基 本 原 理 ， 有 自 动 驾 驶 定 位 或 车 机 定 位 算 法 经 验 的 优 先 精 通 多 线 程 和 网 络 编 程 ， 对 高 性 能 程 序 设 计 、 架 构 有 较 多 的 工 程 经 验 加 分 良 好 的 问 题 分 析 能 力 , 较 好 的 抗 压 能 力 ， 对 解 决 挑 战 性 问 题 充 满 激 情 优 秀 的 团 队 合 作 精 神 ， 较 强 的 沟 通 协 作 能 力	O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O B-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 O O O O O O O O O O O O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力
熟 悉 L i n u x 平 台 下 的 数 据 处 理 与 p y t h o n / p e r l / C / C + + 编 程 ， 对 数 据 结 构 和 算 法 设 计 有 较 为 深 刻 的 理 解 ， 具 有 良 好 的 开 发 素 养 熟 悉 机 器 学 习 、 深 度 学 习 等 常 用 算 法 ， 了 解 自 然 语 言 处 理 、 语 音 识 别 相 关 内 容 ， 对 语 音 交 互 方 向 有 浓 厚 兴 趣 ， 有 相 关 项 目 经 验 者 优 先 优 秀 的 逻 辑 思 维 能 力 ， 优 秀 的 问 题 分 析 和 解 决 能 力 。 对 数 据 敏 感 ， 能 够 发 现 问 题 关 键 点 、 抓 住 核 心 问 题 较 强 的 沟 通 能 力 和 逻 辑 表 达 能 力 ， 具 备 持 续 学 习 的 劲 头 和 良 好 的 团 队 合 作 精 神 和 主 动 沟 通 意 识 及 o w n e r 意 识	O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O B-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O
