- 计 算 机 相 关 专 业 ， 本 科 及 以 上 学 历 ， 二 年 以 上 工 作 经 验 - 熟 练 地 应 用 以 下 一 门 或 几 门 技 术 进 行 软 件 开 发 :   G o / P H P / P y t h o n / C + + - 熟 悉 常 用 的 数 据 结 构 和 算 法 ， 代 码 能 力 突 出 ， 代 码 风 格 良 好 - 优 秀 的 m y s q l 设 计 调 优 能 力 ， 熟 悉 r e d i s 、 m o n g o d b 等 n o s q l 系 统 -   熟 悉 w e b   s e r v i c e 相 关 技 术 ， 熟 悉 高 并 发 处 理 、 存 储 与 缓 存 技 术 ， 了 解 R P C 、 消 息 队 列 - 快 速 的 产 品 及 业 务 学 习 能 力 ， 敢 于 担 当 ， 工 作 积 极 主 动 ， 具 备 良 好 的 团 队 合 作 精 神
- 计 算 机 相 关 专 业 ， 本 科 及 以 上 学 历 ， 二 年 以 上 工 作 经 验 - 熟 练 地 应 用 以 下 一 门 或 几 门 技 术 进 行 软 件 开 发 :   G o / P H P / P y t h o n / C + + - 熟 悉 常 用 的 数 据 结 构 和 算 法 ， 代 码 能 力 突 出 ， 代 码 风 格 良 好 - 优 秀 的 m y s q l 设 计 调 优 能 力 ， 熟 悉 r e d i s 、 m o n g o d b 等 n o s q l 系 统 - 熟 悉 w e b   s e r v i c e 相 关 技 术 ， 熟 悉 高 并 发 处 理 、 存 储 与 缓 存 技 术 ， 了 解 R P C 、 消 息 队 列 - 快 速 的 产 品 及 业 务 学 习 能 力 ， 敢 于 担 当 ， 工 作 积 极 主 动 ， 具 备 良 好 的 团 队 合 作 精 神
- 拥 有 扎 实 的 计 算 机 基 础 ， 计 算 机 或 相 关 专 业 ， 2 年 以 上 工 作 经 历 - 熟 悉 W 3 C 标 准 ， 对 表 现 与 数 据 分 离 、 W e b 语 义 化 等 有 较 为 深 刻 的 理 解 - 掌 握   M V V M   框 架 的 原 理 和 使 用 ， 熟 练 使 用 V u e 或 R e a c t - 精 通 A j a x 、 J a v a S c r i p t （ 或 者 T y p e S c r i p t ） 、 D O M 等 前 端 技 术 ， 掌 握 面 向 对 象 编 程 思 想 - 精 通 H T M L / X H T M L 、 H T M L 5 ， C S S \ C S S 3 ， 熟 悉 页 面 架 构 和 布 局 ， 对 浏 览 器 兼 容 性 有 研 究 - 熟 悉 N o d e J S ， 熟 练 使 用 G u l p 、 V i t e 、 W e b p a c k 等 构 建 工 具 - 了 解 多 种 动 画 实 现 原 理 ， 常 用 特 效 、 动 画 等 插 件 ， 能 熟 练 实 现 各 种 复 杂 的 W e b 动 画 者 优 先 - 有 较 强 的 责 任 心 ， 具 有 良 好 的 沟 通 能 力 和 团 队 合 作 精 神 ， 工 作 积 极 主 动 ， 较 强 的 自 我 学 习 能 力 ， 执 行 能 力
- 对 企 业 级 产 品 的 技 术 研 发 和 场 景 落 地 有 兴 趣 ， 有 强 烈 的 进 取 心 、 求 知 欲 ， 愿 意 从 各 行 业 学 习 新 鲜 事 物 ， 并 运 用 到 产 品 研 发 中 - 具 有 以 下 一 个 或 多 个 领 域 的 理 论 背 景 和 实 践 经 验 ： 机 器 学 习 / 数 据 挖 掘 / 深 度 学 习 / 自 然 语 言 处 理 / 知 识 图 谱 ， 有 应 用 预 训 练 模 型 解 决 搜 索 、 推 荐 等 信 息 检 索 问 题 者 优 先 - 精 通 C + + / P y t h o n ， 熟 练 使 用 至 少 一 种 深 度 学 习 框 架 ， 熟 悉 飞 桨 框 架 加 分 - 良 好 的 逻 辑 思 维 能 力 、 表 达 与 分 析 能 力 、 有 从 数 据 中 发 现 价 值 的 敏 锐 度 - 良 好 的 沟 通 能 力 、 团 队 合 作 精 神 和 主 动 沟 通 意 识
- 计 算 机 / 自 动 化 / 车 辆 硕 士 及 以 上 专 业 学 历 - 嵌 入 式 软 件 开 发 工 程 师 ， 熟 练 掌 握 C / C + + - 有 嵌 入 式 操 作 系 统 （ u c o s 、 f r e e r t o s 、 l i n u x 等 ） 驱 动 或 者 应 用 程 序 开 发 经 验 - 熟 悉 u b o o t 、 l i n u x   多 进 程 、 多 线 程 编 程 者 优 先 - 熟 悉 常 用 外 设 驱 动 ： S P I 、 I 2 C 、 C A N 、 E T H ， 熟 悉 T C P / I P 、 U D P 协 议 者 优 先 - 熟 悉 传 感 器 I M U 、 G N S S 、 S o n a r 、 R a d a r 接 入 或 者 使 用 经 验 者 优 先
- 硕 士 及 以 上 学 历 ， 计 算 机 、 自 动 化 、 电 子 等 相 关 专 业 - 熟 练 掌 握 云 原 生 技 术 栈 - 熟 练 掌 握   C + +   & &   G o / P y t h o n / P H P   等 编 程 语 言 - 有 大 数 据 汇 总 分 析 经 验 - 具 备 团 队 协 作 精 神 ， 自 驱 力 强 ， 善 于 沟 通 表 达 - 具 备 跨 领 域 沟 通 推 进 的 能 力 和   f o l l o w   t h r o u g h   的 优 秀 品 质 - 有 无 人 车 、 自 动 驾 驶 行 业 经 验 者 优 先
- 计 算 机 相 关 专 业 - 熟 练 掌 握 C / C + + 语 言 ， 熟 悉 l i n u x 操 作 系 统 ， 具 备 两 年 以 上 基 于 l i n u x 系 统 开 发 经 验 ， 具 备 P y t h o n / S h e l l 编 程 经 验 者 优 先 - 熟 悉 自 动 驾 驶 感 知 、 定 位 、 融 合 、 规 划 控 制 等 算 法 优 先 ， 对 自 动 驾 驶 行 业 有 强 烈 的 热 情 ， 有 无 人 机 、 无 人 车 相 关 经 验 者 优 先 - 有 较 好 的 沟 通 能 力 ， 能 承 担 一 定 工 作 压 力 - 重 视 文 档 ， 注 重 流 程 规 范   ， 熟 悉 I S O 2 6 2 6 2 等 相 关 流 程 的 优 先 - 逻 辑 清 晰 ， 有 较 强 的 系 统 问 题 分 析 经 验 和 能 力 ， 能 够 解 决 复 杂 的 系 统 问 题 - 具 备 团 队 协 作 精 神 ， 有 较 好 的 表 达 和 沟 通 能 力
- 8 年 以 上 工 作 经 验 ， 5 年 以 上 汽 车 电 子 硬 件 设 计 经 验 ， 熟 悉 P A D S ， A l l e g r o   或 A l t i u m - 有 完 成 的 座 舱 硬 件 ， A D A S 硬 件 开 发 经 验 ， 主 导 并 全 程 参 与 产 品 的 D V 实 验 ， 熟 悉 D V 整 改 ， E M C 整 改 ， 熟 悉 硬 件 仿 真 - 熟 悉 车 载 硬 件 开 发 流 程 ， 熟 悉 合 资 品 牌 ， 主 流 自 主 品 牌 质 量 标 准 - 能 吃 苦 耐 劳 ， 有 良 好 的 团 队 合 作 精 神
- 计 算 机 相 关 专 业 本 科 及 以 上 学 历 ， 2 年 以 上 的 A n d r o i d 开 发 经 验 - 熟 悉 A n d r o i d 下 网 络 通 信 机 制 ， 对 S o c k e t 通 信 、 T C P / I P 、 H t t p 有 一 定 理 解 和 经 验 - 熟 悉 A n d r o i d 应 用 开 发 框 架 、 熟 练 进 行 U I 和 框 架 开 发 技 能 - 熟 悉 A n d r o i d 开 发 组 件 ， 能 根 据 项 目 要 求 开 发 自 定 义 控 件 - 有 较 好 的 负 责 意 识 以 及 推 动 能 力 - 有 商 业 化 / 广 告 变 现 业 务 开 发 经 验 优 先
- 计 算 机 及 相 关 专 业 ， 具 有   5   年 以 上 互 联 网 产 品 服 务 端 研 发 经 验   - 具 备 互 联 网 业 务 架 构 设 计 思 想 ， 对 服 务 化 、 服 务 治 理 有 深 刻 理 解 ， 掌 握 高 并 发 情 况 下 的 架 构 设 计 方 法 并 有 实 践 经 验   - 具 有 系 统 安 全 性 方 面 的 基 本 常 识 ， 有 安 全 领 域 工 作 经 验 更 佳 - 精 通   G O ， 深 刻 理 解 软 件 工 程 方 法 并 有 5 年 以 上 实 践 经 验   - 学 习 能 力 强 ， 具 备 很 强 的 逻 辑 分 析 能 力 和 解 决 问 题 能 力   - 目 标 导 向 ， 自 驱 ， 善 于 沟 通 和 团 队 协 作
- 全 日 制 本 科 或 以 上 学 历 ， 车 辆 工 程 等 相 关 专 业 ， 熟 悉 电 动 车 开 发 流 程 和 相 关 专 业 知 识 ， 并 且 不 少 于 3 个 以 上 完 整 的 电 动 车 项 目 经 验 ， 6 年 及 以 上 上 车 体 、 人 机 布 置 校 核 及 整 车 总 体 方 案 策 划 工 作 经 验 - 熟 悉 智 能 座 舱 、 智 能 驾 驶 、 电 子 电 器 以 及 三 电 等 系 统 布 置 要 求 ， 特 别 是 具 有 自 动 驾 驶 传 感 器 布 置 经 验 者 优 先 ， 熟 悉 车 身 或 底 盘 专 业 设 计 流 程 ， 关 键 设 计 指 标 和 产 品 特 性 - 熟 练 应 用 C A T I A 、 C A V A 、 R A M S I S 等 软 件 - 有 独 立 工 作 能 力 ， 有 较 强 的 分 析 和 解 决 问 题 能 力 - 具 有 较 强 的 组 织 协 调 、 策 划 和 沟 通 能 力 ， 语 言 表 达 能 力 突 出 - 了 解 汽 车 行 业 法 规 与 整 车 技 术 动 态 及 技 术 发 展 趋 势
- 计 算 机 、 自 动 化 等 相 关 专 业 硕 士 及 以 上 学 历 ， 3 年 以 上 算 法 实 际 研 发 经 验 - 熟 悉 I M U 的 标 定 与 航 位 推 算 中 的 动 态 误 差 补 偿 等 算 法 - 精 通 惯 性 组 合 导 航 算 法 ， 熟 悉 I M U / G N S S / 里 程 计 / 视 觉 / 激 光 紧 偶 合 导 航 算 法 - 熟 练 使 用 C / C + + 、 P y t h o n 等 编 程 语 言 中 的 至 少 一 种 - 精 通 S L A M 理 论 基 础 ， 熟 悉 V I N S   等 开 源 算 法 并 有 实 际 的 项 目 经 验 优 先 - 具 备 优 秀 的 逻 辑 思 维 能 力 ， 对 解 决 挑 战 性 问 题 充 满 热 情 ， 善 于 解 决 问 题 和 分 析 问 题 - 优 秀 的 团 队 合 作 精 神 ， 较 强 的 沟 通 协 作 能 力
- 熟 悉 机 器 学 习 算 法 并 有 应 用 模 型 解 决 实 际 问 题 的 经 验 - 熟 悉 监 督 学 习 、 半 监 督 学 习 或 强 化 学 习 方 法 ， 熟 悉 R N N / G N N / T r a n s f o r m e r / 图 网 络 等 深 度 神 经 网 络 结 构 和 主 流 算 法 ， 掌 握 至 少 一 种 深 度 学 习 框 架 （ P y T o r c h / T e n s o r F l o w / P a d d l e P a d d l e 等 ） - 具 备 较 好 编 程 能 力 ， 熟 练 掌 握 P y t h o n / C + + - 较 好 的 沟 通 表 达 能 力 和 团 队 合 作 意 识 - 有 对 应 领 域 顶 会 论 文 、 相 关 经 验 者 优 先
- 熟 悉 机 器 学 习 算 法 并 有 应 用 模 型 解 决 实 际 问 题 的 经 验 - 熟 悉 监 督 学 习 、 半 监 督 学 习 或 强 化 学 习 方 法 ， 熟 悉 R N N / G N N / T r a n s f o r m e r / 图 网 络 等 深 度 神 经 网 络 结 构 和 主 流 算 法 ， 掌 握 至 少 一 种 深 度 学 习 框 架 （ P y T o r c h / T e n s o r F l o w / P a d d l e P a d d l e 等 ） - 具 备 较 好 编 程 能 力 ， 熟 练 掌 握 P y t h o n / C + + - 较 好 的 沟 通 表 达 能 力 和 团 队 合 作 意 识 - 有 对 应 领 域 顶 会 论 文 、 相 关 经 验 者 优 先
- 熟 悉 自 然 语 言 处 理 、 机 器 学 习 、 模 式 识 别 等 常 用 算 法 ， 对 自 然 语 言 处 理 方 向 有 深 入 实 践 、 对 知 识 图 谱 有 经 验 者 优 先   - 熟 练 使 用 C / C + + / P y t h o n 等 至 少 一 门 语 言 ， 熟 悉 常 用 数 据 结 构 及 算 法   - 具 备 良 好 的 学 习 能 力 ， 能 够 跟 进 领 域 内 最 新 技 术 研 究 成 果 ， 并 结 合 应 用 场 景 快 速 实 验 和 调 优   - 具 备 良 好 的 团 队 合 作 精 神 和 沟 通 意 识 ， 有 带 团 队 经 验 者 最 佳
- 掌 握 计 算 机 图 像 处 理 基 础 知 识 ， 在 以 上 至 少 一 门 相 关 领 域 有 深 入 研 究 - 了 解 机 器 学 习 基 本 算 法 ， 如 分 类 、 回 归 、 聚 类 等 - 熟 悉 至 少 一 种 深 度 学 习 框 架 ， 熟 悉 脚 本 编 程 语 言 （ 如 S h e l l , P y t h o n 等 ） - 具 有 突 出 的 学 习 理 解 能 力 、 逻 辑 思 维 能 力 、 沟 通 协 作 能 力 和 抗 压 能 力 ， 善 于 分 析 问 题 和 解 决 问 题
- 计 算 机 相 关 专 业 ， 本 科 及 以 上 学 历 ， 二 年 以 上 工 作 经 验 - 熟 练 地 应 用 以 下 一 门 或 几 门 技 术 进 行 软 件 开 发 :   G o / P H P / C + + - 熟 悉 常 用 的 数 据 结 构 和 算 法 ， 代 码 能 力 突 出 ， 代 码 风 格 良 好 - 熟 悉 w e b   s e r v i c e 相 关 技 术 ， 熟 悉 高 并 发 处 理 、 存 储 与 缓 存 技 术 ， 了 解 R P C 、 消 息 队 列 - 快 速 的 产 品 及 业 务 学 习 能 力 ， 敢 于 担 当 ， 工 作 积 极 主 动 ， 具 备 良 好 的 团 队 合 作 精 神
- 本 科 及 以 上 学 历 - 互 联 网 、 科 技 、 管 理 咨 询 行 业 背 景 优 先 ， 3 年 以 上 相 关 领 域 工 作 经 验 ， 如 项 目 管 理 、 流 程 优 化 、 敏 捷 教 练 - 具 备 良 好 的 团 队 管 理 和 协 调 能 力 ， 很 强 的 问 题 解 决 能 力 ， 强 沟 通 能 力 ， 计 划 执 行 力 ， 总 结 能 力 ， 数 据 分 析 能 力 - 具 有 责 任 心 ， 能 抗 压 ， 不 断 学 习 的 自 我 驱 动 力 - 对 工 程 效 能 有 理 解 有 实 践 者 优 先
- 精 通 L i n u x 平 台 的 C + + 编 程 ， 工 作 经 验 2 年 以 上 - 精 通 多 线 程 和 网 络 编 程 ， 对 高 性 能 程 序 设 计 、 架 构 有 较 多 的 工 程 经 验 - 熟 练 掌 握 数 据 结 构 与 算 法 ， 熟 练 掌 握 软 件 设 计 模 式 ， 具 备 丰 富 的 软 件 设 计 开 发 经 验 - 具 备 进 取 心 和 责 任 感 , 极 强 的 学 习 能 力 及 良 好 的 团 队 合 作 精 神 - 具 有 较 强 逻 辑 思 维 能 力 和 表 达 能 力 - 有 导 航 、 高 精 地 图 、 地 图 匹 配 、 A D A S 软 件 开 发 经 验 ， 熟 悉 N D S 、 K I W I 、 A D A S I S 者 优 先 - 有 Q N X 、 R O S 环 境 下 开 发 经 验 ， 具 有 车 端 软 件 落 地 项 目 经 验 优 先
- 本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 （ 计 算 机 科 学 ， 自 动 化 等 信 息 类 专 业 ) - 参 与 或 领 导 过 大 型 项 目 的 设 计 、 开 发 、 交 付 的 全 流 程 工 作 - 掌 握 系 统 调 度 、 内 存 管 理 、 通 信 、 分 布 式 等 领 域 关 键 知 识 并 有 相 关 项 目 经 验 - 精 通 C / C + + 语 言 ， 熟 悉 面 向 对 象 编 程 和 设 计 模 式 - 熟 悉 组 合 导 航 算 法 、 视 觉 / 激 光 s l a m 算 法 等 - 具 备 在 复 杂 业 务 系 统 中 分 析 问 题 和 解 决 问 题 的 能 力 - 具 备 较 强 的 学 习 能 力 、 沟 通 能 力 及 团 队 协 作 能 力 - 在 自 动 驾 驶 、 地 图 、 机 器 人 、 无 人 机 等 相 关 领 域 有 实 际 项 目 经 验 者 优 先
- 了 解 自 动 驾 驶 ， 自 然 语 言 理 解 ， 知 识 图 谱 等 领 域 的 现 状 与 最 新 进 展 ， 并 在 其 中 一 个 领 域 有 深 刻 实 践 经 验 ， 并 保 持 对 前 沿 的 深 刻 理 解 - 了 解 深 度 学 习 ， 知 识 与 推 理 ， 图 模 型 ， 强 化 学 习 ， 仿 真 建 模 等 技 术 的 基 本 原 理 ， 并 在 其 中 一 个 领 域 做 到 深 入 理 解 - 对 现 实 问 题 有 较 强 的 数 学 建 模 能 力 - 有 较 强 实 践 能 力 ， 能 够 实 际 实 现 算 法 、 系 统 ， 并 进 行 可 重 复 性 的 实 验 - 热 爱 人 工 智 能 领 域 ， 具 有 激 情 ， 愿 意 在 此 领 域 进 行 深 入 研 究 - 对 理 论 的 完 善 与 算 法 效 果 有 极 致 追 求 - 对 业 界 前 沿 的 相 关 技 术 嗅 觉 敏 锐 - 逻 辑 思 维 和 表 达 能 力 出 色 ， 快 速 理 解 ， 并 快 速 传 递 信 息 - 有 高 水 平 论 文 发 表 者 优 先 - 掌 握 一 种 深 度 学 习 框 架 ， 熟 悉 P a d d l e P a d d l e 优 先
- 电 子 ， 微 电 子 ， 计 算 机 等 专 业 毕 业 ， 硕 士 及 以 上 学 历 - 五 年 及 以 上 C P U 或 者 G P U 相 关 方 向 的 研 发 经 验 - 精 通 计 算 机 系 统 结 构 ， 熟 悉 A R M 、 R I S C - V 、 M I P S 、 X 8 6   中 至 少 一 种 指 令 集 - 能 够 熟 练 使 用 s y s t e m v e r i l o g 、 v e r i l o g   进 行 硬 件 实 现 - 至 少 掌 握 一 种 仿 真 工 具 和 l i n t 工 具 的 使 用 ， 如 v c s 、 v e r d i 、 s p y g l a s s 等 - 至 少 掌 握 一 种 脚 本 语 言 ， 如 p e r l 、 t c l 、 p y t h o n 等 - 能 够 使 用 汇 编 或 C 或 C + + 编 写 基 本 的 测 试 文 件 - 有 体 系 结 构 方 向 高 水 平 论 文 和 专 利 者 优 先 - 有 处 理 器 微 结 构 建 模 经 验 者 优 先 - 对 微 结 构 层 次 的 推 测 执 行 、 多 发 射 乱 序 执 行 、 存 储 一 致 性 维 护 等 方 向 有 深 入 理 解
- 计 算 机 及 计 算 机 相 关 专 业 本 科 或 本 科 以 上 学 历   - 熟 悉 C / C + + ， 良 好 的 编 程 习 惯 ， 熟 悉 计 算 机 基 础 算 法 和 数 据 结 构 ， 熟 悉   L i n u x   开 发 环 境     - 有 深 度 学 习 框 架 ( P y t o r c h ,   T e n s o r f l o w ,   P a d d l e P a d d l e 等 ) 开 发 或 使 用 经 验 优 先   - 精 通 M P I ， 对 R D M A ， G P U   d i r e c t 等 技 术 有 了 解 优 先
- 计 算 机 、 自 动 化 等 相 关 专 业 硕 士 及 以 上 学 历 ， 3 年 以 上 算 法 实 际 研 发 经 验 - 熟 悉 视 觉 S L A M 算 法 或 V I O 算 法 - 熟 悉 相 机 和 I M U 的 数 学 模 型 ， 以 及 内 外 参 标 定 - 熟 悉 卡 尔 曼 滤 波 原 理 ， 非 线 性 优 化 原 理 ， 多 视 图 几 何 - 扎 实 的 C / C + + 实 现 能 力 ， 了 解 常 用 库 c e r e s 或 g 2 o 的 用 法 - 逻 辑 清 晰 ， 有 较 强 的 系 统 问 题 分 析 经 验 和 能 力 ， 能 够 解 决 复 杂 的 系 统 问 题 - 具 备 团 队 协 作 精 神 ， 有 较 好 的 表 达 和 沟 通 能 力
- 熟 练 掌 握 C / C + + ， 具 备 扎 实 的 网 络 技 术 基 础 、 算 法 基 础 及 规 范 的 编 码 能 力 - 深 入 理 解 H . 2 6 4 / H . 2 6 5 / V P 9 / A V 1 等 至 少 一 种 音 视 频 编 解 码 标 准 ， 在 顶 级 学 术 会 议 或 期 刊 上 有 论 文 发 表 优 先 - 具 备 5 年 以 上 客 户 端 多 媒 体 研 发 经 验 ， 有 商 用 图 像 视 频 编 解 码 器 研 发 经 验 、 或 参 与 过 相 关 编 解 码 标 准 制 定 优 先 - 对 视 频 编 解 码 优 化 算 法 有 深 入 理 解 ， 有 S I M D 、 N E O N 等 性 能 加 速 优 化 经 验 ， 有 基 于 神 经 网 络 及 深 度 学 习 相 关 的 算 法 优 化 经 验 优 先 - 熟 悉 F F m p e g 、 M e d i a C o d e c （ x 2 6 4 \ x 2 6 5 ） 等 开 源 框 架 ， 有 好 奇 心 ， 具 备 良 好 的 学 习 能 力 和 逻 辑 分 析 能 力 ， 嗅 觉 敏 锐 - 表 达 沟 通 能 力 优 秀 ， 有 很 强 的 自 驱 和 项 目 推 动 能 力 ， 具 备 良 好 的 协 作 和 团 队 精 神
- 本 科 及 以 上 学 历 ， 计 算 机 或 相 关 专 业 ， 了 解 主 流 大 数 据 ， 机 器 学 习 、 深 度 学 习 及 优 化 算 法   - 有 L i n u x 系 统 运 维 工 作 经 验 优 先 - 熟 悉 L i n u x 系 统 的 安 装 和 常 规 配 置 - 熟 悉 c e n t o s / u b u n t u   系 列 操 作 系 统 ， 具 备 文 字 终 端 操 作 能 力 - 具 备 一 定 的 S h e l l 脚 本 编 写 能 力 ， 熟 练 掌 握 P y t h o n 等 主 流 编 程 语 言   - 具 备 良 好 的 安 全 意 识 ， 能 根 据 系 统 安 全 需 求 描 述 制 定 L i n u x 安 全 策 略 - 工 作 认 真 负 责 ， 具 备 良 好 的 沟 通 能 力 ， 团 队 协 作 能 力 和 书 面 报 告 能 力
- 计 算 机 相 关 专 业 本 科 或 本 科 学 历 及 以 上 - 能 熟 练 地 应 用 以 下 一 门 或 几 门 技 术 进 行 软 件 开 发 ：   C / C + + / J a v a ； L i n u x / U n i x   S h e l l 编 程 P e r l / P y t h o n / P H P ;   网 络 技 术 及 相 应 开 发 ； J a v a S c r i p t / H t m l / A j a x ； M y S q l / O r a c l e 及 相 关 数 据 库 技 术 - 热 爱 互 联 网 ， 对 互 联 网 相 关 业 务 或 技 术 充 满 好 奇 及 热 情 - 快 速 的 产 品 及 业 务 学 习 能 力 ， 敏 捷 而 周 到 的 逻 辑 思 维 能 力 - 有 责 任 心 ， 敢 于 担 当 ， 工 作 积 极 主 动 ， 主 动 学 习 探 索 - 具 备 良 好 的 团 队 合 作 精 神 ， 能 融 入 多 功 能 团 队 并 与 其 他 部 门 同 事 进 行 良 好 的 沟 通 及 合 作
- 计 算 机 或 相 关 专 业 背 景 ， 具 有 两 年 相 关 研 发 工 作 经 验 ， 有 良 好 的 数 据 结 构 和 算 法 基 础 - 精 通 J a v a 编 程 ， 精 通 S p r i n g   b o o t ， 熟 悉 主 流 开 源 开 发 框 架 - 熟 悉 H T T P 、 S o c k e t 、 R P C ， 具 备 并 发 、 多 线 程 编 程 经 验 - 对 M y S Q L 、 R e d i s 、 E l a s t i c S e a r c h 、 消 息 中 间 件 等 软 件 有 研 究 和 项 目 经 验 ； 熟 悉 容 器 化 技 术 优 先 - 有 较 好 的 算 法 基 础 ， 熟 悉 常 用 数 据 结 构 及 算 法 ， 代 码 能 力 突 出 ， 代 码 风 格 良 好 - 学 习 能 力 强 ， 上 进 心 强 ， 有 优 秀 的 逻 辑 思 维 能 力 和 产 品 s e n s e 优 先 - 有 良 好 的 时 间 管 理 意 识 ， 积 极 主 动 ， 有 较 好 的 沟 通 交 流 能 力
