text_a	label
职 位 要 求 ： 1 、 熟 悉 J 2 e e 体 系 结 构 ， 熟 悉 j a v a 语 言 并 进 行 w e b 开 发 ， 熟 悉 j a v a s c r i p t 、 h t m l 、 c s s 标 签 。 2 、 熟 悉 m y s q l 以 及 其 它 非 关 系 型 数 据 库 。 熟 练 使 用 s q l 语 句 。 3 、 熟 悉 j s p , s e r v l e t , j a v a b e a n , j d b c 开 发 ， 具 有 一 定 的 代 码 规 范 。 4 、 了 解 开 源 技 术 框 S p r i n g , m y b a t i s 等 。 5 、 熟 练 掌 握 E c l i p s e 等 开 发 工 具 ， 了 解 S V N 等 版 本 工 具 。 6 、 良 好 的 协 作 精 神 和 较 强 的 学 习 能 力 。	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O
任 职 资 格 ： 1 、 1 年 以 上 P H P M y S Q L 项 目 开 发 经 验 ； 2 、 熟 悉 P H P 面 向 对 象 的 设 计 方 法 ， 主 流 开 发 框 架 及 设 计 模 式 等 ； 3 、 具 有 很 好 的 代 码 编 写 能 力 和 良 好 的 代 码 编 程 习 惯 ； 4 、 熟 悉 各 种 W E B 缓 存 技 术 熟 悉 大 型 网 站 架 构 和 性 能 优 化 ； 5 、 . 思 路 清 晰 ， 具 备 良 好 的 沟 通 能 力 和 理 解 能 力 ， 有 良 好 的 团 队 意 识 ， 热 爱 技 术 工 作 ， 并 勇 于 创 新 实 践 ； 6 、 熟 悉 t h i n k p h p / t w i g 框 架 引 擎 者 优 先 。	O O O O O O O O O O O B-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O
任 职 资 格 : 1 、 全 日 制 大 学 本 科 及 以 上 学 历 ， I T 相 关 专 业 ； 2 、 熟 悉 J A V A 开 发 、 J 2 E E 等 常 用 技 术 及 D B 2 、 s q l s e r v e r 等 常 用 数 据 库 操 作 ； 3 、 熟 悉 微 信 公 众 号 开 发 、 互 联 网 项 目 技 术 、 大 数 据 相 关 技 术 者 优 先 ； 4 、 有 开 发 岗 或 保 险 行 业 工 作 经 验 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 资 格 （ 1 ） 本 科 以 上 学 历 ， 地 理 信 息 系 统 、 软 件 工 程 及 相 关 专 业 ； （ 2 ） 精 通 熟 悉 J a v a 、 . N e t 开 发 ， 有 实 际 软 件 项 目 开 发 经 验 ； （ 3 ） 精 通 O r a c l e 、 S Q L S e r v e r 、 M y S Q L 等 数 据 库 ； （ 4 ） 精 通 A r c g i s 、 S u p e r M a p 等 地 理 信 息 平 台 开 发 （ 软 件 工 程 及 相 关 专 业 不 受 此 限 ） ； （ 5 ） 有 大 数 据 、 云 服 务 、 云 计 算 、 云 平 台 者 项 目 建 设 经 验 ， 开 发 团 队 管 理 经 验 者 优 先 （ 须 附 业 绩 材 料 ） 。	O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 大 专 以 上 学 历 ， 计 算 机 相 关 专 业 ， 三 年 以 上 开 发 经 验 ， 有 企 业 级 应 用 开 发 经 验 ； 2 、 精 通 J a v a / J 2 E E 编 程 ， 有 S p r i n g + H i b e r n a t e 或 类 似 框 架 的 实 际 项 目 经 验 ， 熟 练 使 用 E c l i p s e 等 开 发 工 具 ； 3 、 熟 悉 J a v a S c r i p t 、 A j a x 、 X M L 等 相 关 技 术 , 熟 悉 U M L 语 言 ； 4 、 熟 悉 V e l O c i t y 、 F r e e m a k e r 等 模 板 引 擎 ； 5 、 熟 悉 O r a c l e 、 M y S Q L 等 数 据 库 开 发 、 S Q L 性 能 调 优 ； 6 、 熟 练 掌 握 常 用 的 L i n u x 命 令 、 s h e l l 脚 本 ， W i n d O w s 、 S e r v e r 的 各 项 服 务 、 应 用 配 置 ； 7 、 有 良 好 的 代 码 书 写 、 注 释 和 单 元 测 试 习 惯 ， 熟 练 运 用 多 种 软 件 设 计 模 式 ； 8 、 具 备 良 好 的 沟 通 合 作 技 巧 ， 较 强 的 责 任 心 及 团 队 合 作 精 神 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 . 大 学 专 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 ， 三 年 以 上 A P P 前 端 开 发 工 作 经 验 ； 具 备 H T M L 5 . C S S 3 开 发 技 术 ； 2 . 熟 悉 H T M L 5 新 的 标 准 ， 能 应 用 H T M L 5 开 发 A P P 界 面 和 体 验 效 果 的 应 用 ； 3 . 熟 练 掌 握 使 用 J a v a S c r i p t 等 技 术 进 行 A p p 开 发 , 对 交 互 体 验 有 较 为 深 入 的 了 解 ； 4 . 对 w e b k i t 内 核 有 一 定 了 解 ， 能 确 保 页 面 代 码 对 各 机 型 的 兼 容 性 ； 5 . 具 有 两 个 以 上 移 动 A P P 项 目 开 发 经 验 ( 框 架 不 限 ) ； 6 . 有 丰 富 的 W e b / A p p 客 户 端 开 发 2 年 以 上 经 验 者 优 先 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O
负 责 政 府 线 客 户 的 项 目 实 施 。 2 、 负 责 整 理 客 户 调 研 、 需 求 分 析 和 应 用 解 决 方 案 的 制 定 。 3 、 负 责 客 户 的 业 务 培 训 、 方 案 测 试 及 上 线 切 换 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 本 科 及 以 上 学 历 ， 财 务 管 理 专 业 或 计 算 机 专 业 ， 2 、 2 年 以 上 G R P 、 E R P 、 H R P 、 H I S 实 施 经 验 ； 3 、 熟 悉 s q l 或 O r a c l e 数 据 库 应 用 ， 4 、 熟 练 操 作 O f f i c e 办 公 软 件 ， 具 有 独 立 文 档 编 写 能 力 ； 5 、 具 备 良 好 的 组 织 、 沟 通 、 协 调 能 力 。 6 、 能 适 应 出 差 ， 不 能 出 差 勿 扰 。 7 、 熟 练 S Q L 或 O r a c l e 数 据 库 优 先 ；	O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O
1 . 三 年 以 上 P H P 开 发 经 验 ， 具 有 大 型 网 站 架 构 开 发 经 验 者 优 先 2 . 熟 练 掌 握 面 向 对 象 开 发 ， 对 P H P 的 新 特 性 t r a i t 、 p s r 、 c O m p O s e r 有 所 了 解 3 . M V C 框 架 至 少 精 通 T h i n k P H P ， 精 通 L a r a v e l 者 优 先 4 . 熟 悉 E c S h O p 、 p h p c m s 等 开 源 系 统 ， 具 有 极 强 的 二 次 开 发 能 力 5 . 能 够 阅 读 英 文 技 术 文 档 ， 对 新 技 术 有 追 求 6 . 熟 练 掌 握 微 信 订 阅 号 、 服 务 号 和 企 业 号 的 接 口 开 发 7 . 能 够 独 立 部 署 W i n S e r v e r + F a s t C G I 和 L N M P 服 务 器 架 构 8 . 编 写 的 代 码 清 晰 、 可 读 ， 重 视 编 码 规 范 9 . 前 端 精 通 J Q u e r y 和 B O O t s t r a p ， 精 通 V u e 和 E S 6 者 优 先 1 O . 熟 练 掌 握 g i t 版 本 管 理 工 具 1 1 . 精 通 R E S T f u l 和 a p i 接 口 设 计 1 2 . 良 好 的 沟 通 能 力 ， 与 前 端 、 产 品 能 完 成 良 好 的 需 求 与 技 术 对 接 1 3 . 参 与 g i t h u b 开 源 项 目 者 优 先 ， 在 s e g m e n t f a u l t 上 高 票 回 答 者 优 先	O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
大 专 ， 计 算 机 软 件 开 发 专 业 ， 熟 悉 服 务 器 操 作 系 统 J A V A E E 等 数 据 库 知 识 。	O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O
岗 位 职 责 ： 1 . 使 用 3 d M A X 或 m a y a 等 软 件 建 立 三 维 模 型 ， 并 且 导 入 U n i t y 3 d 引 擎 中 使 用 2 . 调 整 整 体 美 术 效 果 ， 摆 放 与 原 件 3 . 布 置 灯 光 及 烘 焙 灯 光 贴 图 4 . 根 据 项 目 调 整 材 质 及 环 境 效 果 5 . 负 责 U n i t y 的 资 源 导 入 ， 资 源 管 理 ， 脚 本 配 置 等 引 擎 相 关 工 作 6 . 在 调 试 效 果 的 过 程 中 可 对 简 单 的 模 型 与 贴 图 做 修 改	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 . 热 爱 美 术 、 认 真 踏 实 、 有 责 任 心 、 有 较 强 的 团 队 合 作 意 识 2 . 熟 悉 U 3 D 引 擎 场 景 整 合 优 化 ， l i g h t m a p 烘 焙 ， 引 擎 材 质 球 编 辑 3 . 对 场 景 的 效 果 和 气 氛 渲 染 有 较 强 表 现 力 ， 能 准 确 传 达 场 景 气 氛 4 . 对 环 境 和 空 间 的 布 局 有 想 象 力 ， 有 优 秀 的 细 节 表 达 能 力 5 . 对 U n i t y 游 戏 引 擎 的 美 术 设 计 方 面 有 一 定 了 解 和 认 识 ， 有 使 用 U 3 D 引 擎 编 辑 场 景 的 工 作 经 验 ， 有 独 立 完 成 游 戏 项 目 的 能 力 6 . 熟 悉 U n i t y 3 D 引 擎 导 入 设 置 灯 光 材 质 等 6 . 有 项 目 经 验 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 熟 悉 L i n u x A p a c h e M y S Q L P H P ， 有 3 年 以 上 的 P H P 项 目 开 发 经 验 ， 能 独 立 完 成 P H P 项 目 架 构 及 开 发 ； 2 、 精 通 M V C 、 O O P ， 熟 悉 常 见 的 面 向 对 象 设 计 模 式 ； 3 、 熟 悉 W E B 前 端 开 发 相 关 技 术 ， 如 D I V 、 C S S 、 J a v a S c r i p t 、 j Q u e r y 、 A j a x 、 X H T M L 、 X M L 等 ； 4 、 有 良 好 的 代 码 习 惯 ， 要 求 结 构 清 晰 ， 命 名 规 范 ， 逻 辑 性 强 ， 有 一 定 的 用 户 需 求 分 析 能 力 ， 规 范 化 的 开 发 流 程 ， 熟 悉 各 种 主 流 开 发 工 具 ； 5 、 熟 练 使 用 M Y S Q L ， 有 较 强 的 数 据 库 管 理 和 数 据 库 性 能 利 用 能 力 ； 6 、 熟 悉 T h i n k P H P 、 Y I I 等 开 发 框 架 优 先 ； 7 、 具 有 P H P C M S 、 D E D E C M S 、 E C S H O P 、 D I S C U Z 二 次 开 发 经 验 优 先 ； 8 、 具 有 良 好 的 沟 通 、 协 作 能 力 和 良 好 的 团 队 合 作 意 识 ， 具 有 高 度 的 敬 业 精 神 和 责 任 感 。	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 ： 1 、 了 解 网 站 安 全 、 能 独 立 配 置 在 l i n u x 、 w i n d O w s 系 统 下 运 行 a p a c h e + p h p + m y s q l 服 务 器 的 运 行 环 境 ， 对 服 务 器 的 配 置 和 维 护 有 一 定 经 验 ， 具 备 1 年 以 上 L A M P 开 发 经 验 ； 2 、 精 通 P H P + M Y S Q L 编 程 ， 能 够 独 立 编 写 P H P 应 用 程 序 ， 了 解 M y S Q L 的 数 据 库 配 置 管 理 、 性 能 优 化 等 基 本 操 作 技 能 ； 3 、 熟 悉 H T M L 、 X H T M L 、 C S S 、 J a v a e r r O r s c r i p t 等 前 端 技 术 ， 了 解 W 3 C 标 准 ； 熟 悉 s m a r t y 、 j q u e r y 优 先 ； 4 、 熟 练 掌 握 Z e n d F r a m e w O r k ， 请 能 够 当 场 提 供 1 ～ 2 个 实 际 开 发 案 例 ； 5 、 具 有 基 于 a j a x 应 用 开 发 经 验 。	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O
