text_a	label
岗 位 要 求 ： 1 . 研 究 生 及 以 上 学 历 ； 2 . 对 大 数 据 、 数 据 挖 掘 、 人 工 智 能 、 机 器 学 习 、 网 络 爬 虫 等 技 术 有 深 入 的 研 究 实 战 经 验 ； 3 . 对 最 新 前 沿 技 术 有 跟 踪 研 究 兴 趣 ， 对 技 术 创 新 有 热 情 ； 4 . 有 过 3 - 5 年 以 上 J a v a W e b 应 用 开 发 经 验 ， 精 通 j a v a 语 言 ， 熟 悉 主 流 框 架 ； 5 . 熟 练 使 用 M y S Q L 、 O r a c l e 、 M S S Q L 等 主 流 关 系 型 数 据 库 以 及 R E D I S 、 m O n g O 等 非 关 系 型 数 据 库 ；	O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O
任 职 要 求 ： 1 、 本 科 及 以 上 学 历 ， 计 算 机 、 数 学 、 统 计 学 等 相 关 专 业 ， 精 通 算 法 ； 2 、 2 年 以 上 数 据 挖 掘 工 作 经 验 ， 拥 有 大 中 型 数 据 挖 掘 实 际 项 目 经 验 者 优 先 ； 3 、 要 求 熟 练 掌 握 p y t h O n 、 j a v a 、 s c a l a 任 意 一 种 编 程 语 言 ； 4 、 熟 练 掌 握 机 器 学 习 ， 有 人 工 智 能 应 用 经 验 优 先 （ 如 自 然 语 言 、 计 算 机 视 觉 、 数 据 挖 掘 等 ） 5 、 了 解 H a d O O p 生 态 圈 、 S p a r k 生 态 圈 相 关 大 数 据 技 术 ； 6 、 可 接 受 数 理 功 底 较 强 的 应 届 毕 业 生 。	O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O
编 程 技 能 ： C + + 或 C / C + + ， C # ， P y t h O n ； 应 用 框 架 ： V i s c u a l S t u d i O ， O p e n C V ； 1 、 对 人 工 智 能 有 深 度 学 习 ， 英 语 水 平 良 好 ， 能 掌 握 计 算 机 视 觉 和 处 理 的 优 先 录 用 。 了 解 并 熟 练 使 用 各 种 计 算 机 算 法 2 、 熟 悉 人 工 智 能 相 关 基 本 概 念 ， 对 A I 应 用 领 域 有 深 入 理 解 或 实 际 项 目 经 验 的 优 先 ， 有 推 荐 、 广 告 项 目 背 景 优 先 ； 3 、 具 有 良 好 的 沟 通 表 达 能 力 ， 协 调 能 力 和 团 队 合 作 能 力 。	O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 : 1 . 计 算 机 软 件 或 相 关 专 业 本 科 以 上 学 历 2 . 有 2 年 以 上 l i n u x 研 发 工 作 经 验 ； 熟 悉 l i n u x 系 统 特 性 ， 对 系 统 分 析 和 性 能 优 化 有 较 深 研 究 ； 3 . 扎 实 的 计 算 机 系 统 和 软 件 知 识 ， 良 好 的 编 程 能 力 ; 精 通 l i n u x 环 境 下 的 C / C + + 服 务 开 发 ; 熟 练 掌 握 C / C + + 语 言 及 G N U 工 具 链 ， 熟 练 使 用 P y t h O n 等 脚 本 语 言 。 4 . 高 性 能 程 序 结 构 设 计 有 比 较 丰 富 的 经 验 者 优 先 5 . 思 路 清 晰 ， 具 备 良 好 的 沟 通 能 力 和 理 解 能 力 6 . 工 作 积 极 主 动 ， 具 有 强 烈 的 责 任 心 7 . 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 对 解 决 具 有 挑 战 性 问 题 充 满 激 情 "	O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 ： 1 、 录 入 网 站 站 点 ； 2 、 编 写 P y t h O n 初 级 代 码 ； 3 、 其 他 领 导 交 给 的 任 务 ； 4 、 负 责 物 联 网 应 用 系 统 开 发 、 算 法 实 现 。	O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL O O O
任 职 要 求 ： 1 . 计 算 机 科 学 、 软 件 工 程 相 关 专 业 ； 2 . 熟 悉 J a v a 或 P y t h O n ， 了 解 C / C + + 语 言 ； 3 . 了 解 l i n u x 系 统 以 及 基 本 的 命 令 ； 4 . 了 解 网 络 通 信 技 术 ， 了 解 常 用 的 网 络 协 议 ； 5 . 了 解 数 据 结 构 ， 有 使 用 算 法 解 决 实 际 问 题 经 验 优 先 。	O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL O O O O O O O O O O O
任 职 要 求 : 1 、 计 算 机 或 电 子 相 关 专 业 ， 本 科 以 上 学 历 ， 具 备 2 年 及 以 上 嵌 入 式 工 作 经 验 ； 2 、 有 I O T 模 块 、 手 机 平 台 开 发 经 验 ， 熟 悉 R T O S 开 发 环 境 ， 例 如 ： F r e e R T O S 、 U C O S 、 N u t t x 、 R T T h r e a d R T _ T h r e a d 等 ； 3 、 有 底 层 驱 动 （ 如 : F L A S H ， I 2 C ， S P I ， P C I ， U A R T ， U S B ， C A N 等 ） 开 发 和 调 试 经 验 ； 或 M M I 开 发 和 调 试 经 验 ； 4 、 具 有 良 好 的 语 言 表 达 能 力 和 技 术 讲 解 能 力 ； 5 、 具 有 团 队 合 作 意 识 有 上 进 心 和 责 任 心 ， 有 良 好 的 沟 通 能 力 ；	O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 一 基 本 编 码 要 求 1 、 扎 实 的 开 发 功 底 ， 有 丰 富 的 并 发 编 程 经 验 ， 熟 悉 L i n u x 操 作 系 统 ; 熟 悉 S h e l l 或 其 他 脚 本 语 言 编 程 。 二 开 源 方 案 阅 读 力 2 、 对 于 常 用 的 开 源 框 架 了 解 原 理 和 机 制 。 三 架 构 理 念 了 解 与 自 我 设 计 运 用 能 力 3 、 了 解 高 并 发 、 高 可 用 、 分 布 式 的 架 构 理 念 、 实 现 原 理 ; 并 且 善 于 对 高 并 发 、 高 可 用 、 分 布 式 系 统 的 设 计 和 针 对 不 同 场 景 提 出 实 现 方 法 到 落 地 应 用 。 4 、 精 通 多 线 程 及 高 性 能 的 设 计 与 编 码 及 性 能 调 优 。 四 开 源 框 架 使 用 经 验 5 、 有 大 型 分 布 式 ， 高 并 发 ， 高 负 载 ， 高 可 用 性 系 统 熟 练 使 用 经 验 ; 大 数 据 框 架 H a d O O p 相 关 项 目 ， ( S O A 及 微 服 务 ） 等 框 架 的 熟 练 使 用 。 6 、 流 媒 体 相 关 技 术 f f m p e g 等 五 数 据 存 储 能 力 7 、 善 于 数 据 库 设 计 ， 对 s q l 优 化 有 良 好 的 经 验 。 至 少 能 处 理 千 万 级 数 据 。 8 、 对 于 分 布 式 缓 存 以 及 n O s q l 有 一 定 了 解 ， 熟 练 使 用 r e d i s 、 M a n g O D B 等 服 务 ， 有 基 于 N O S Q L 的 数 据 架 构 设 计 。 六 个 人 基 本 知 识 点 9 、 熟 悉 缓 存 、 消 息 、 负 载 均 衡 ， J V M 原 理 ， n i O 、 分 布 式 、 R P C 等 机 制 和 实 现 ， 熟 练 掌 握 N g i n x ; M e m c a c h e d ， R e d i s ， 队 列 、 分 布 式 任 务 等 技 术 并 在 架 构 中 合 理 使 用 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O
岗 位 要 求 ： 1 、 计 算 机 及 相 关 专 业 ， 大 学 统 招 本 科 及 以 上 学 历 ； 2 、 熟 悉 J a v a ， 熟 练 使 用 E c l i p s e 、 I D E A 、 N e t B e a n s 之 一 ， 对 常 用 技 术 框 架 S p r i n g 、 S t r u t s 、 S p r i n g M V C 、 H i b e r n a t e 、 M y b a t i s / i b a t i s 等 有 一 定 了 解 ； 3 、 掌 握 S Q L 语 法 ， 熟 悉 M y s q l 、 O r a c l e 等 关 系 数 据 库 ， 了 解 n O s q l 数 据 库 ； 4 、 对 R e d i s 、 M e m c a c h e d 、 e h c a c h e 等 缓 存 技 术 有 一 定 了 解 ； 5 、 责 任 心 强 ， 善 于 思 考 ， 具 有 良 好 的 学 习 能 力 、 团 队 协 作 能 力 和 沟 通 能 力 ； 6 、 在 自 然 语 言 处 理 、 人 工 智 能 、 互 联 网 数 据 采 集 分 析 、 大 数 据 处 理 等 方 面 有 一 定 研 发 经 验 者 优 先 考 虑 。	O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O
任 职 资 格 : 1 、 本 科 以 上 学 历 ， 计 算 机 相 关 专 业 ； 3 年 以 上 相 关 工 作 经 验 ； 2 、 熟 悉 H T M L 、 C S S 、 J a v a s c r i p t ， 熟 悉 主 流 J S 框 架 ， R e a c t / A u g u l a r J S / V u e 任 一 ； 3 、 熟 悉 D j a n g O 的 开 发 ， 具 有 全 栈 开 发 经 验 者 ； 4 、 有 大 型 网 站 开 发 相 关 经 验 ； 5 、 熟 悉 数 据 库 操 作 ， 有 S Q L 或 N O S Q L 数 据 库 部 署 管 理 经 验 6 、 熟 悉 设 计 模 式 ， 有 一 定 的 架 构 能 力 ， 良 好 的 编 码 规 范 7 、 了 解 人 工 智 能 框 架 : 如 T e n s O r f l O w / C a f f e 等 优 先 8 、 了 解 容 器 技 术 ： 如 D O c k e r / K 8 S 等 优 先	O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O
一 、 要 求 ： 1 ， 精 通 关 系 数 据 库 原 理 ; 熟 悉 数 据 库 系 统 的 规 划 、 安 装 、 配 置 、 性 能 调 试 ； 具 有 数 据 库 应 用 软 件 的 分 析 、 设 计 和 开 发 经 验 ； 精 通 业 务 系 统 的 数 据 库 结 构 设 计 ； 精 通 S Q L 脚 本 的 编 写 ； 精 通 M y S Q L ； 2 、 熟 悉 w e b s e r v i c e 、 J 2 E E 开 发 ， 熟 悉 M V C 架 构 设 计 ， 并 有 相 应 的 工 作 经 验 ， 并 可 以 熟 练 运 用 相 应 的 开 发 工 具 s p r i n g m v c ， e c l i p s e 等 ， 熟 悉 并 了 解 M a v e n 等 项 目 管 理 方 式 ； 3 ， 关 系 型 数 据 库 开 发 ， 熟 练 编 写 存 储 过 程 ， 熟 练 掌 握 基 于 m y s q l 的 数 据 库 编 程 ， 有 实 际 大 数 据 量 的 数 据 库 设 计 经 验 ；	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O
职 位 要 求 ： 1 . 精 通 J a v a ， 至 少 5 年 以 上 J a v a 实 际 开 发 工 作 经 验 ， 3 年 及 以 上 架 构 师 经 验 ； 2 . 熟 练 掌 握 S p r i n g ( m v c ; b O O t ; c l O u d ) 、 M y b a t i s 、 D u b b O 、 R e d i s 、 R a b b i t M Q 、 K a f k a 等 开 源 框 架 ； 3 . 有 高 并 发 系 统 设 计 经 验 ， 分 布 式 系 统 设 计 开 发 经 验 ， 服 务 器 运 维 及 水 平 扩 展 方 面 实 战 经 验 ， 能 对 分 布 式 常 用 技 术 进 行 合 理 应 用 ， 解 决 问 题 ； 4 . 精 通 网 络 编 程 ， 熟 悉 H T T P ， T C P / I P 协 议 ； 5 . 精 通 S Q L 语 句 ， 对 数 据 库 的 内 部 实 现 机 制 有 深 刻 的 理 解 ， 熟 练 应 用 M y S Q L / N O S Q L ( r e d i s 、 m e m c a c h e ) ， 有 实 际 大 数 据 量 的 数 据 库 设 计 及 分 库 分 表 经 验 ； 6 . 熟 悉 缓 存 技 术 ， 服 务 器 优 化 ， 集 群 技 术 处 理 、 负 载 均 衡 、 系 统 性 能 调 优 等 软 件 编 程 高 级 技 术 ；	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O
